   1               		.file	"stk500boot.c"
   2               	__SREG__ = 0x3f
 1660 07fe 1197      		sbiw r26,1
 1661               	.LVL126:
 1662               	.LM294:
 1663 0800 1296      		adiw r26,2
 1664               	.LVL127:
 1665               	.LM295:
 1666 0802 CF5D      		subi r28,lo8(-289)
 1667 0804 DE4F      		sbci r29,hi8(-289)
 1668 0806 7883      		st Y,r23
 1669 0808 C152      		subi r28,lo8(289)
 1670 080a D140      		sbci r29,hi8(289)
 1671 080c C05E      		subi r28,lo8(-288)
 1672 080e DE4F      		sbci r29,hi8(-288)
 1673 0810 1882      		st Y,__zero_reg__
 1674 0812 C052      		subi r28,lo8(288)
 1675 0814 D140      		sbci r29,hi8(288)
 1676 0816 70E0      		ldi r23,lo8(0)
 1677 0818 C05E      		subi r28,lo8(-288)
 1678 081a DE4F      		sbci r29,hi8(-288)
 1679 081c E881      		ld r30,Y
 1680 081e F981      		ldd r31,Y+1
 1681 0820 C052      		subi r28,lo8(288)
 1682 0822 D140      		sbci r29,hi8(288)
 1683 0824 6E2B      		or r22,r30
 1684 0826 7F2B      		or r23,r31
 1685               	.LM296:
 1686 0828 DD24      		clr r13
 1687 082a D394      		inc r13
 1688               	/* #APP */
 1689               	 ;  909 "stk500boot.c" 1
 1690 082c 0B01      		movw  r0, r22
 1691 082e F901      		movw r30, r18
 1692 0830 4093 5B00 		sts 91, r20
 1693 0834 D092 5700 		sts 87, r13
 1694 0838 E895      		spm
 1695 083a 1124      		clr  r1
 1696               		
 1697               	 ;  0 "" 2
 1698               	.LM297:
 1699               	/* #NOAPP */
 1700 083c 2E5F      		subi r18,lo8(-(2))
 1701 083e 3F4F      		sbci r19,hi8(-(2))
 1702 0840 4F4F      		sbci r20,hlo8(-(2))
 1703 0842 5F4F      		sbci r21,hhi8(-(2))
 1704               	.LVL128:
 1705               	.LM298:
 1706 0844 0297      		sbiw r24,2
 1707               	.LVL129:
 1708               	.LM299:
 1709 0846 01F4      		brne .L87
 1710 0848 5901      		movw r10,r18
 1711 084a 6A01      		movw r12,r20
 1712               	.LM300:
 1713 084c 25E0      		ldi r18,lo8(5)
 1714               	.LVL130:
 1715               	/* #APP */
 1716               	 ;  915 "stk500boot.c" 1
 1717 084e F701      		movw r30, r14
 1718 0850 0093 5B00 		sts 91, r16
 1719 0854 2093 5700 		sts 87, r18
 1720 0858 E895      		spm
 1721               		
 1722               	 ;  0 "" 2
 1723               	.LM301:
 1724               	/* #NOAPP */
 1725 085a 85E1      		ldi r24,lo8(21)
 1726               	.LVL131:
 1727 085c 0E94 0000 		call send_command
 1728               	.LVL132:
 1729               	.LM302:
 1730 0860 C801      		movw r24,r16
 1731 0862 B701      		movw r22,r14
 1732 0864 2CE7      		ldi r18,lo8(124)
 1733 0866 30E0      		ldi r19,hi8(124)
 1734 0868 40E0      		ldi r20,hlo8(124)
 1735 086a 50E0      		ldi r21,hhi8(124)
 1736 086c 0E94 0000 		call __mulsi3
 1737 0870 20E0      		ldi r18,lo8(491520)
 1738 0872 30E8      		ldi r19,hi8(491520)
 1739 0874 47E0      		ldi r20,hlo8(491520)
 1740 0876 50E0      		ldi r21,hhi8(491520)
 1741 0878 0E94 0000 		call __udivmodsi4
 1742 087c 022F      		mov r16,r18
 1743 087e 0F5F      		subi r16,lo8(-(1))
 1744 0880 802F      		mov r24,r16
 1745 0882 0E94 0000 		call send_command
 1746               	.LM303:
 1747 0886 802F      		mov r24,r16
 1748 0888 0E94 0000 		call send_command
 1749               	.LM304:
 1750 088c 85E7      		ldi r24,lo8(117)
 1751 088e 0E94 0000 		call send_command
 1752               	.LM305:
 1753 0892 89E3      		ldi r24,lo8(57)
 1754 0894 0E94 0000 		call send_command
 1755               	.LM306:
 1756 0898 89E3      		ldi r24,lo8(57)
 1757 089a 0E94 0000 		call send_command
 1758               	.LM307:
 1759 089e 8FEF      		ldi r24,lo8(-1)
 1760 08a0 0E94 0000 		call send_char
 1761               	.L88:
 1762               	.LM308:
 1763 08a4 07B6      		in __tmp_reg__,87-32
 1764 08a6 00FC      		sbrc __tmp_reg__,0
 1765 08a8 00C0      		rjmp .L88
 1766               	.LM309:
 1767 08aa 81E1      		ldi r24,lo8(17)
 1768               	/* #APP */
 1769               	 ;  927 "stk500boot.c" 1
 1770 08ac 8093 5700 		sts 87, r24
 1771 08b0 E895      		spm
 1772               		
 1773               	 ;  0 "" 2
 1774               	.LM310:
 1775               	/* #NOAPP */
 1776 08b2 8601      		movw r16,r12
 1777 08b4 7501      		movw r14,r10
 1778               	.LVL133:
 1779 08b6 00C0      		rjmp .L89
 1780               	.LVL134:
 1781               	.L84:
 1782               	.LM311:
 1783 08b8 0197      		sbiw r24,1
 1784               	.LVL135:
 1785 08ba A0E0      		ldi r26,lo8(0)
 1786 08bc B0E0      		ldi r27,hi8(0)
 1787 08be 0196      		adiw r24,1
 1788 08c0 A11D      		adc r26,__zero_reg__
 1789 08c2 B11D      		adc r27,__zero_reg__
 1790               	.LVL136:
 1791 08c4 8E0D      		add r24,r14
 1792 08c6 9F1D      		adc r25,r15
 1793 08c8 A01F      		adc r26,r16
 1794 08ca B11F      		adc r27,r17
 1795               	.LBE107:
 1796               	.LBB108:
 1797               	.LBB102:
 1798               	.LM312:
 1799 08cc FE01      		movw r30,r28
 1800 08ce 3B96      		adiw r30,11
 1801               	.LVL137:
 1802               	.L91:
 1803               	.LBE102:
 1804               	.LBE108:
 1805               	.LBB109:
 1806               	.LM313:
 1807 08d0 E1BC      		out 65-32,r14
 1808               	.LM314:
 1809 08d2 5527      		clr r21
 1810 08d4 412F      		mov r20,r17
 1811 08d6 302F      		mov r19,r16
 1812 08d8 2F2D      		mov r18,r15
 1813 08da 22BD      		out 66-32,r18
 1814               	.LM315:
 1815 08dc 0894      		sec
 1816 08de E11C      		adc r14,__zero_reg__
 1817 08e0 F11C      		adc r15,__zero_reg__
 1818 08e2 011D      		adc r16,__zero_reg__
 1819 08e4 111D      		adc r17,__zero_reg__
 1820               	.LVL138:
 1821               	.LM316:
 1822 08e6 2191      		ld r18,Z+
 1823               	.LVL139:
 1824 08e8 20BD      		out 64-32,r18
 1825               	.LVL140:
 1826               	.LM317:
 1827 08ea FA9A      		sbi 63-32,2
 1828               	.LM318:
 1829 08ec F99A      		sbi 63-32,1
 1830               	.L90:
 1831               	.LM319:
 1832 08ee F999      		sbic 63-32,1
 1833 08f0 00C0      		rjmp .L90
 1834               	.LM320:
 1835 08f2 E816      		cp r14,r24
 1836 08f4 F906      		cpc r15,r25
 1837 08f6 0A07      		cpc r16,r26
 1838 08f8 1B07      		cpc r17,r27
 1839 08fa 01F4      		brne .L91
 1840               	.LVL141:
 1841               	.L89:
 1842               	.LM321:
 1843 08fc 1A82      		std Y+2,__zero_reg__
 1844 08fe 00C0      		rjmp .L148
 1845               	.LVL142:
 1846               	.L56:
 1847               	.LBE109:
 1848               	.LBB110:
 1849               	.LM322:
 1850 0900 3A81      		ldd r19,Y+2
 1851 0902 CD5D      		subi r28,lo8(-291)
 1852 0904 DE4F      		sbci r29,hi8(-291)
 1853 0906 3883      		st Y,r19
 1854 0908 C352      		subi r28,lo8(291)
 1855 090a D140      		sbci r29,hi8(291)
 1856 090c CE5D      		subi r28,lo8(-290)
 1857 090e DE4F      		sbci r29,hi8(-290)
 1858 0910 1882      		st Y,__zero_reg__
 1859 0912 C252      		subi r28,lo8(290)
 1860 0914 D140      		sbci r29,hi8(290)
 1861 0916 2B81      		ldd r18,Y+3
 1862               	.LVL143:
 1863 0918 30E0      		ldi r19,lo8(0)
 1864 091a CE5D      		subi r28,lo8(-290)
 1865 091c DE4F      		sbci r29,hi8(-290)
 1866 091e 8881      		ld r24,Y
 1867 0920 9981      		ldd r25,Y+1
 1868 0922 C252      		subi r28,lo8(290)
 1869 0924 D140      		sbci r29,hi8(290)
 1870 0926 282B      		or r18,r24
 1871 0928 392B      		or r19,r25
 1872               	.LVL144:
 1873               	.LM323:
 1874 092a 73E0      		ldi r23,lo8(3)
 1875 092c C72E      		mov r12,r23
 1876 092e D12C      		mov r13,__zero_reg__
 1877 0930 C20E      		add r12,r18
 1878 0932 D31E      		adc r13,r19
 1879               	.LVL145:
 1880               	.LM324:
 1881 0934 1A82      		std Y+2,__zero_reg__
 1882               	.LVL146:
 1883               	.LM325:
 1884 0936 4431      		cpi r20,lo8(20)
 1885 0938 01F4      		brne .L92
 1886               	.LM326:
 1887 093a DE01      		movw r26,r28
 1888 093c 1396      		adiw r26,3
 1889 093e AD01      		movw r20,r26
 1890 0940 D801      		movw r26,r16
 1891 0942 C701      		movw r24,r14
 1892               	.L93:
 1893               	.LVL147:
 1894               	.LBB111:
 1895               	.LBB112:
 1896               	.LM327:
 1897               	/* #APP */
 1898               	 ;  965 "stk500boot.c" 1
 1899 0944 ABBF      		out 59, r26
 1900 0946 FC01      		movw r30, r24
 1901 0948 6791      		elpm r22, Z+
 1902 094a 7691      		elpm r23, Z
 1903               		
 1904               	 ;  0 "" 2
 1905               	/* #NOAPP */
 1906               	.LBE112:
 1907               	.LM328:
 1908 094c FA01      		movw r30,r20
 1909 094e 6083      		st Z,r22
 1910               	.LVL148:
 1911               	.LM329:
 1912 0950 7183      		std Z+1,r23
 1913               	.LM330:
 1914 0952 4E5F      		subi r20,lo8(-(2))
 1915 0954 5F4F      		sbci r21,hi8(-(2))
 1916               	.LVL149:
 1917               	.LM331:
 1918 0956 0296      		adiw r24,2
 1919 0958 A11D      		adc r26,__zero_reg__
 1920 095a B11D      		adc r27,__zero_reg__
 1921               	.LVL150:
 1922               	.LM332:
 1923 095c 2250      		subi r18,lo8(-(-2))
 1924 095e 3040      		sbci r19,hi8(-(-2))
 1925               	.LVL151:
 1926               	.LM333:
 1927 0960 01F4      		brne .L93
 1928 0962 7C01      		movw r14,r24
 1929 0964 8D01      		movw r16,r26
 1930 0966 DA01      		movw r26,r20
 1931 0968 00C0      		rjmp .L94
 1932               	.LVL152:
 1933               	.L92:
 1934               	.LM334:
 1935 096a FE01      		movw r30,r28
 1936 096c 3396      		adiw r30,3
 1937               	.LM335:
 1938 096e 2150      		subi r18,lo8(-(-1))
 1939 0970 3040      		sbci r19,hi8(-(-1))
 1940               	.LVL153:
 1941 0972 40E0      		ldi r20,lo8(0)
 1942 0974 50E0      		ldi r21,hi8(0)
 1943 0976 2F5F      		subi r18,lo8(-(1))
 1944 0978 3F4F      		sbci r19,hi8(-(1))
 1945 097a 4F4F      		sbci r20,hlo8(-(1))
 1946 097c 5F4F      		sbci r21,hhi8(-(1))
 1947               	.LVL154:
 1948 097e 2E0D      		add r18,r14
 1949 0980 3F1D      		adc r19,r15
 1950 0982 401F      		adc r20,r16
 1951 0984 511F      		adc r21,r17
 1952               	.L95:
 1953               	.LVL155:
 1954               	.LBE111:
 1955               	.LM336:
 1956 0986 E1BC      		out 65-32,r14
 1957               	.LM337:
 1958 0988 BB27      		clr r27
 1959 098a A12F      		mov r26,r17
 1960 098c 902F      		mov r25,r16
 1961 098e 8F2D      		mov r24,r15
 1962 0990 82BD      		out 66-32,r24
 1963               	.LM338:
 1964 0992 0894      		sec
 1965 0994 E11C      		adc r14,__zero_reg__
 1966 0996 F11C      		adc r15,__zero_reg__
 1967 0998 011D      		adc r16,__zero_reg__
 1968 099a 111D      		adc r17,__zero_reg__
 1969               	.LVL156:
 1970               	.LM339:
 1971 099c F89A      		sbi 63-32,0
 1972               	.LM340:
 1973 099e 80B5      		in r24,64-32
 1974 09a0 8193      		st Z+,r24
 1975 09a2 DF01      		movw r26,r30
 1976               	.LVL157:
 1977               	.LM341:
 1978 09a4 E216      		cp r14,r18
 1979 09a6 F306      		cpc r15,r19
 1980 09a8 0407      		cpc r16,r20
 1981 09aa 1507      		cpc r17,r21
 1982 09ac 01F4      		brne .L95
 1983               	.LVL158:
 1984               	.L94:
 1985               	.LM342:
 1986 09ae 1C92      		st X,__zero_reg__
 1987               	.LVL159:
 1988               	.LBE110:
 1989               	.LM343:
 1990 09b0 90E0      		ldi r25,lo8(0)
 1991 09b2 00C0      		rjmp .L77
 1992               	.LVL160:
 1993               	.L48:
 1994               	.LM344:
 1995 09b4 80EC      		ldi r24,lo8(-64)
 1996 09b6 8A83      		std Y+2,r24
 1997               	.LVL161:
 1998               	.L148:
 1999               	.LM345:
 2000 09b8 90E0      		ldi r25,lo8(0)
 2001               	.L144:
 2002               	.LM346:
 2003 09ba 22E0      		ldi r18,lo8(2)
 2004 09bc C22E      		mov r12,r18
 2005 09be D12C      		mov r13,__zero_reg__
 2006               	.LVL162:
 2007               	.L77:
 2008               	.LM347:
 2009 09c0 8BE1      		ldi r24,lo8(27)
 2010 09c2 C95D      		subi r28,lo8(-295)
 2011 09c4 DE4F      		sbci r29,hi8(-295)
 2012 09c6 9883      		st Y,r25
 2013 09c8 C752      		subi r28,lo8(295)
 2014 09ca D140      		sbci r29,hi8(295)
 2015 09cc 0E94 0000 		call sendchar
 2016               	.LVL163:
 2017               	.LM348:
 2018 09d0 892D      		mov r24,r9
 2019 09d2 0E94 0000 		call sendchar
 2020               	.LVL164:
 2021               	.LM349:
 2022 09d6 8D2D      		mov r24,r13
 2023 09d8 0E94 0000 		call sendchar
 2024               	.LVL165:
 2025               	.LM350:
 2026 09dc 8C2D      		mov r24,r12
 2027 09de 0E94 0000 		call sendchar
 2028               	.LVL166:
 2029               	.LM351:
 2030 09e2 8EE0      		ldi r24,lo8(14)
 2031 09e4 0E94 0000 		call sendchar
 2032               	.LM352:
 2033 09e8 95E1      		ldi r25,lo8(21)
 2034 09ea 892E      		mov r8,r25
 2035 09ec 8924      		eor r8,r9
 2036               	.LM353:
 2037 09ee 8C24      		eor r8,r12
 2038               	.LM354:
 2039 09f0 8D24      		eor r8,r13
 2040               	.LVL167:
 2041               	.LM355:
 2042 09f2 5E01      		movw r10,r28
 2043 09f4 0894      		sec
 2044 09f6 A11C      		adc r10,__zero_reg__
 2045 09f8 B11C      		adc r11,__zero_reg__
 2046 09fa 00C0      		rjmp .L146
 2047               	.LVL168:
 2048               	.L97:
 2049               	.LM356:
 2050 09fc F501      		movw r30,r10
 2051 09fe 2191      		ld r18,Z+
 2052 0a00 5F01      		movw r10,r30
 2053               	.LVL169:
 2054               	.LM357:
 2055 0a02 822F      		mov r24,r18
 2056 0a04 CA5D      		subi r28,lo8(-294)
 2057 0a06 DE4F      		sbci r29,hi8(-294)
 2058 0a08 2883      		st Y,r18
 2059 0a0a C652      		subi r28,lo8(294)
 2060 0a0c D140      		sbci r29,hi8(294)
 2061 0a0e C95D      		subi r28,lo8(-295)
 2062 0a10 DE4F      		sbci r29,hi8(-295)
 2063 0a12 9883      		st Y,r25
 2064 0a14 C752      		subi r28,lo8(295)
 2065 0a16 D140      		sbci r29,hi8(295)
 2066 0a18 0E94 0000 		call sendchar
 2067               	.LVL170:
 2068               	.LM358:
 2069 0a1c CA5D      		subi r28,lo8(-294)
 2070 0a1e DE4F      		sbci r29,hi8(-294)
 2071 0a20 2881      		ld r18,Y
 2072 0a22 C652      		subi r28,lo8(294)
 2073 0a24 D140      		sbci r29,hi8(294)
 2074 0a26 8226      		eor r8,r18
 2075               	.LVL171:
 2076               	.LM359:
 2077 0a28 0894      		sec
 2078 0a2a C108      		sbc r12,__zero_reg__
 2079 0a2c D108      		sbc r13,__zero_reg__
 2080               	.LVL172:
 2081               	.L146:
 2082 0a2e C95D      		subi r28,lo8(-295)
 2083 0a30 DE4F      		sbci r29,hi8(-295)
 2084 0a32 9881      		ld r25,Y
 2085 0a34 C752      		subi r28,lo8(295)
 2086 0a36 D140      		sbci r29,hi8(295)
 2087               	.LVL173:
 2088               	.LM360:
 2089 0a38 C114      		cp r12,__zero_reg__
 2090 0a3a D104      		cpc r13,__zero_reg__
 2091 0a3c 01F4      		brne .L97
 2092               	.LM361:
 2093 0a3e 882D      		mov r24,r8
 2094 0a40 C95D      		subi r28,lo8(-295)
 2095 0a42 DE4F      		sbci r29,hi8(-295)
 2096 0a44 9883      		st Y,r25
 2097 0a46 C752      		subi r28,lo8(295)
 2098 0a48 D140      		sbci r29,hi8(295)
 2099 0a4a 0E94 0000 		call sendchar
 2100               	.LVL174:
 2101               	.LM362:
 2102 0a4e C95D      		subi r28,lo8(-295)
 2103 0a50 DE4F      		sbci r29,hi8(-295)
 2104 0a52 9881      		ld r25,Y
 2105 0a54 C752      		subi r28,lo8(295)
 2106 0a56 D140      		sbci r29,hi8(295)
 2107 0a58 9923      		tst r25
 2108 0a5a 01F4      		brne .L28
 2109               	.LM363:
 2110 0a5c 9394      		inc r9
 2111               	.LVL175:
 2112 0a5e 20E0      		ldi r18,lo8(0)
 2113 0a60 30E0      		ldi r19,hi8(0)
 2114               	.LVL176:
 2115               	.L29:
 2116               	.LM364:
 2117 0a62 60E0      		ldi r22,lo8(0)
 2118 0a64 70E0      		ldi r23,hi8(0)
 2119 0a66 80E0      		ldi r24,lo8(0)
 2120 0a68 00C0      		rjmp .L98
 2121               	.LVL177:
 2122               	.L28:
 2123               	.LM365:
 2124               	/* #APP */
 2125               	 ;  1051 "stk500boot.c" 1
 2126 0a6a 0000      		nop
 2127               	 ;  0 "" 2
 2128               	.LM366:
 2129               	/* #NOAPP */
 2130 0a6c 8091 C000 		lds r24,192
 2131 0a70 8D7F      		andi r24,lo8(-3)
 2132 0a72 8093 C000 		sts 192,r24
 2133               	.LM367:
 2134 0a76 81E1      		ldi r24,lo8(17)
 2135               	/* #APP */
 2136               	 ;  1058 "stk500boot.c" 1
 2137 0a78 8093 5700 		sts 87, r24
 2138 0a7c E895      		spm
 2139               		
 2140               	 ;  0 "" 2
 2141               	.LM368:
 2142               	 ;  1061 "stk500boot.c" 1
 2143 0a7e EE27      		clr	r30		
 2144 0a80 FF27      		clr	r31		
 2145 0a82 0994      		ijmp	
 2146               		
 2147               	 ;  0 "" 2
 2148               	/* #NOAPP */
 2149               	.L99:
 2150 0a84 00C0      		rjmp .L99
 2151               	.LVL178:
 2152               	.L151:
 2153               	.LM369:
 2154 0a86 8BE1      		ldi r24,lo8(27)
 2155 0a88 882E      		mov r8,r24
 2156               	.LM370:
 2157 0a8a 81E0      		ldi r24,lo8(1)
 2158 0a8c 00C0      		rjmp .L47
 2159               	.L103:
 2160               	.LM371:
 2161 0a8e 80E0      		ldi r24,lo8(0)
 2162 0a90 00C0      		rjmp .L47
 2163               	.LVL179:
 2164               	.L152:
 2165               	.LM372:
 2166 0a92 86E0      		ldi r24,lo8(6)
 2167               	.LVL180:
 2168 0a94 00C0      		rjmp .L47
 2169               	.LFE18:
 2171               		.data
 2174               	speedoino_data:
 2175 0000 F8        		.byte	-8
 2176 0001 80        		.byte	-128
 2177 0002 E0        		.byte	-32
 2178 0003 80        		.byte	-128
 2179 0004 80        		.byte	-128
 2180 0005 F8        		.byte	-8
 2181 0006 F0        		.byte	-16
 2182 0007 88        		.byte	-120
 2183 0008 88        		.byte	-120
 2184 0009 88        		.byte	-120
 2185 000a 88        		.byte	-120
 2186 000b F0        		.byte	-16
 2187 000c F8        		.byte	-8
 2188 000d 20        		.byte	32
 2189 000e 20        		.byte	32
 2190 000f 20        		.byte	32
 2191 0010 20        		.byte	32
 2192 0011 F8        		.byte	-8
 2193 0012 88        		.byte	-120
 2194 0013 C8        		.byte	-56
 2195 0014 A8        		.byte	-88
 2196 0015 98        		.byte	-104
 2197 0016 88        		.byte	-120
 2198 0017 88        		.byte	-120
 2199 0018 F8        		.byte	-8
 2200 0019 88        		.byte	-120
 2201 001a 88        		.byte	-120
 2202 001b 88        		.byte	-120
 2203 001c 88        		.byte	-120
 2204 001d F8        		.byte	-8
 2205 001e F8        		.byte	-8
 2206 001f 80        		.byte	-128
 2207 0020 F8        		.byte	-8
 2208 0021 08        		.byte	8
 2209 0022 08        		.byte	8
 2210 0023 F8        		.byte	-8
 2211 0024 F0        		.byte	-16
 2212 0025 88        		.byte	-120
 2213 0026 F8        		.byte	-8
 2214 0027 80        		.byte	-128
 2215 0028 80        		.byte	-128
 2216 0029 80        		.byte	-128
 2219               	CSWTCH.7:
 2220 002a 00        		.byte	0
 2221 002b 00        		.byte	0
 2222 002c 00        		.byte	0
 2223 002d 00        		.byte	0
 2224 002e 00        		.byte	0
 2225 002f 00        		.byte	0
 2226 0030 00        		.byte	0
 2227 0031 00        		.byte	0
 2228 0032 00        		.byte	0
 2229 0033 00        		.byte	0
 2230 0034 00        		.byte	0
 2231 0035 00        		.byte	0
 2232 0036 00        		.byte	0
 2233 0037 00        		.byte	0
 2234 0038 00        		.byte	0
 2235 0039 00        		.byte	0
 2236 003a 0F        		.byte	15
 2237 003b 02        		.byte	2
 2238 003c 0A        		.byte	10
 2319               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 stk500boot.c
     /tmp/cc4R6Ypo.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc4R6Ypo.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc4R6Ypo.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc4R6Ypo.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc4R6Ypo.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc4R6Ypo.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc4R6Ypo.s:17     .text:0000000000000000 sendchar
     /tmp/cc4R6Ypo.s:43     .text:0000000000000018 senden_spi
     /tmp/cc4R6Ypo.s:93     .text:000000000000003c send_command
     /tmp/cc4R6Ypo.s:114    .text:0000000000000046 send_char
     /tmp/cc4R6Ypo.s:133    .text:000000000000004e draw_line.clone.0
     /tmp/cc4R6Ypo.s:193    .init9:0000000000000000 __jumpMain
     /tmp/cc4R6Ypo.s:203    *ABS*:00000000000021ff __stack
     /tmp/cc4R6Ypo.s:282    .text:00000000000000b2 main
     /tmp/cc4R6Ypo.s:241    .text:0000000000000094 delay_ms
     /tmp/cc4R6Ypo.s:2174   .data:0000000000000000 speedoino_data
     /tmp/cc4R6Ypo.s:2219   .data:000000000000002a CSWTCH.7

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_copy_data
